epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,4.45045,0.69238,69.7941,2.99015,0.00784,0.12821,0.00423,0.00214,0.64752,67.3142,3.38195,0.00013336,0.00013336,0.00013336
2,7.39113,0.65705,54.6993,2.80457,0.26776,0.22313,0.18567,0.10016,0.73459,49.8729,3.15436,0.000281987,0.000281987,0.000281987
3,10.2755,0.53626,30.6006,2.40557,0.4343,0.49393,0.37526,0.2295,0.70412,50.7683,2.5296,0.000429129,0.000429129,0.000429129
4,13.1466,0.56354,22.0782,2.54496,0.28903,0.10459,0.16687,0.13412,0.75622,58.9204,2.92309,0.000574786,0.000574786,0.000574786
5,15.8266,0.53568,17.8201,2.35531,0.00512,0.12922,0.00284,0.00112,0.99105,271.998,5.959,0.000718957,0.000718957,0.000718957
6,18.4713,0.5233,16.2071,2.32692,6e-05,0.01282,3e-05,2e-05,1.15169,83.9694,5.9532,0.000861643,0.000861643,0.000861643
7,21.0941,0.50535,14.8822,2.33294,0.50259,0.01282,0.00065,0.00024,0.85894,54.1759,4.28622,0.00100284,0.00100284,0.00100284
8,23.7043,0.49595,14.9664,2.29424,0.2067,0.28544,0.18081,0.07292,0.80909,37.8418,3.7249,0.00114256,0.00114256,0.00114256
9,26.3382,0.54584,14.309,2.39163,0.26197,0.25945,0.17294,0.1006,0.68336,44.4688,3.13211,0.00128079,0.00128079,0.00128079
10,28.976,0.51392,14.8159,2.35226,0.2958,0.40081,0.25732,0.15392,0.65386,56.6662,2.85911,0.00141753,0.00141753,0.00141753
11,31.589,0.49695,14.0468,2.29901,0.35855,0.59919,0.38202,0.21552,0.71235,21.5696,3.07813,0.00155279,0.00155279,0.00155279
12,34.1958,0.50313,13.5313,2.31975,0.33623,0.20884,0.14465,0.067,0.95876,45.0083,4.05584,0.00157623,0.00157623,0.00157623
13,36.788,0.52773,14.6855,2.38683,0.2924,0.20783,0.1737,0.09633,0.86272,28.4851,3.85168,0.00156798,0.00156798,0.00156798
14,39.3785,0.54743,14.3554,2.41195,0.20193,0.10324,0.08624,0.04514,0.92001,35.5376,4.07033,0.00155973,0.00155973,0.00155973
15,42.0355,0.50687,13.4529,2.27818,0.24878,0.41329,0.25877,0.12753,0.71851,24.8138,2.97631,0.00155148,0.00155148,0.00155148
16,44.6401,0.54011,13.3459,2.36051,0.13952,0.17004,0.09366,0.03265,0.97747,34.1429,4.30713,0.00154323,0.00154323,0.00154323
17,47.2739,0.54349,13.5652,2.3988,0.13952,0.17004,0.09366,0.03265,nan,nan,nan,0.00153497,0.00153497,0.00153497
18,49.8975,0.52101,12.9109,2.40492,0.38392,0.51068,0.35741,0.19524,0.69451,18.2648,2.89986,0.00152672,0.00152672,0.00152672
19,52.5005,0.53463,13.1716,2.35287,0.2338,0.43784,0.24988,0.15675,0.63644,23.3809,2.76175,0.00151847,0.00151847,0.00151847
20,55.1227,0.53077,13.0404,2.3978,0.29491,0.68623,0.3261,0.19902,0.69183,27.4182,2.87851,0.00151022,0.00151022,0.00151022
21,57.7352,0.52555,13.4432,2.38146,0.27109,0.5115,0.31057,0.20199,0.57803,27.0001,2.54686,0.00150197,0.00150197,0.00150197
22,60.4183,0.5139,12.7955,2.36414,0.37668,0.6778,0.42847,0.26142,0.6893,20.5453,3.113,0.00149372,0.00149372,0.00149372
23,63.1757,0.52126,13.2548,2.37984,0.43475,0.44332,0.40122,0.25398,0.62441,20.2873,2.68176,0.00148546,0.00148546,0.00148546
24,65.7811,0.51089,13.0568,2.35664,0.36882,0.66127,0.42101,0.25147,0.69097,16.1371,3.07353,0.00147721,0.00147721,0.00147721
25,68.389,0.50872,12.649,2.33742,0.40549,0.65021,0.44146,0.29489,0.63728,14.488,2.93551,0.00146896,0.00146896,0.00146896
26,71.18,0.48454,12.1694,2.32346,0.19494,0.10506,0.09599,0.04337,0.94063,36.6752,3.91005,0.00146071,0.00146071,0.00146071
27,73.8052,0.49976,12.2971,2.35447,0.01278,0.02564,0.00299,0.00153,1.03232,57.779,4.88427,0.00145246,0.00145246,0.00145246
28,76.4305,0.49039,12.5232,2.33059,0.1634,0.19905,0.09255,0.05682,0.7906,34.9461,3.17482,0.00144421,0.00144421,0.00144421
29,79.0373,0.486,12.3969,2.31498,0.40967,0.57152,0.39738,0.25471,0.66863,17.8103,2.7757,0.00143595,0.00143595,0.00143595
30,81.7096,0.469,11.4424,2.29081,0.41941,0.67605,0.42408,0.29804,0.60909,16.1108,2.56841,0.0014277,0.0014277,0.0014277
31,84.5166,0.50693,12.4271,2.33924,0.34077,0.48144,0.33709,0.19377,0.73737,21.0218,2.96194,0.00141945,0.00141945,0.00141945
32,87.1219,0.51846,13.0086,2.3649,0.00074,0.02564,0.00094,0.00062,1.23788,67.762,11.424,0.0014112,0.0014112,0.0014112
33,89.7517,0.47523,11.9226,2.24526,0.25201,0.07794,0.06865,0.03067,1.03888,46.0474,8.60087,0.00140295,0.00140295,0.00140295
34,92.3547,0.48931,11.6561,2.30629,0.40534,0.59818,0.40152,0.23784,0.62239,16.1667,2.7051,0.0013947,0.0013947,0.0013947
35,94.978,0.4842,12.3402,2.27785,0.34084,0.6735,0.36016,0.22811,0.63759,18.1844,2.56204,0.00138644,0.00138644,0.00138644
36,97.602,0.49552,11.792,2.35482,0.40212,0.74022,0.44181,0.27723,0.60468,16.7332,2.5101,0.00137819,0.00137819,0.00137819
37,100.295,0.48582,11.4974,2.27293,0.37205,0.70924,0.37375,0.2467,0.64708,16.066,2.69277,0.00136994,0.00136994,0.00136994
38,102.904,0.47257,11.42,2.23321,0.38201,0.62281,0.40402,0.26851,0.61399,16.5998,2.66086,0.00136169,0.00136169,0.00136169
39,105.508,0.49383,11.4326,2.36614,0.31476,0.45648,0.35966,0.23477,0.57374,21.5566,2.58355,0.00135344,0.00135344,0.00135344
40,108.135,0.49602,11.5212,2.33026,0.2998,0.60033,0.37127,0.22368,0.55086,17.759,2.46399,0.00134519,0.00134519,0.00134519
41,110.742,0.4905,11.049,2.29056,0.27564,0.24966,0.21701,0.13209,0.77255,27.0349,3.09541,0.00133693,0.00133693,0.00133693
42,113.356,0.51177,12.1618,2.3189,0.42765,0.49393,0.39054,0.23613,0.61652,16.4923,2.63398,0.00132868,0.00132868,0.00132868
43,115.976,0.47136,11.3049,2.23136,0.42794,0.67679,0.47642,0.30481,0.56881,13.5186,2.39051,0.00132043,0.00132043,0.00132043
44,119.221,0.44828,11.109,2.21968,0.41816,0.63731,0.47662,0.31099,0.61925,14.2233,2.6573,0.00131218,0.00131218,0.00131218
45,122.09,0.49078,10.7896,2.34617,0.3659,0.54384,0.34513,0.21357,0.68676,16.5752,3.00411,0.00130393,0.00130393,0.00130393
46,124.772,0.49972,11.6983,2.34558,0.4146,0.62416,0.42256,0.26246,0.61014,12.8739,2.59483,0.00129568,0.00129568,0.00129568
47,127.442,0.47587,10.8099,2.28998,0.48062,0.64658,0.49554,0.32939,0.57419,14.202,2.55295,0.00128742,0.00128742,0.00128742
48,130.219,0.46684,10.3012,2.29318,0.47278,0.71615,0.50013,0.32845,0.62029,16.9661,2.68471,0.00127917,0.00127917,0.00127917
49,132.857,0.49435,10.3722,2.33754,0.46187,0.59953,0.49739,0.31544,0.60683,16.1726,2.6075,0.00127092,0.00127092,0.00127092
50,135.5,0.46801,10.4915,2.25063,0.34709,0.6618,0.42672,0.259,0.69579,17.9377,2.86861,0.00126267,0.00126267,0.00126267
51,138.174,0.49613,10.2278,2.30814,0.30878,0.65216,0.34338,0.2056,0.70535,19.8717,2.84843,0.00125442,0.00125442,0.00125442
52,140.819,0.48223,10.3617,2.27432,0.41593,0.63934,0.44749,0.28398,0.57879,13.8375,2.5793,0.00124617,0.00124617,0.00124617
53,143.429,0.45862,10.1105,2.20948,0.39141,0.54287,0.40367,0.24754,0.61775,17.7471,2.64383,0.00123791,0.00123791,0.00123791
54,146.08,0.47001,10.2988,2.26703,0.31785,0.60341,0.38664,0.25402,0.61927,22.9072,2.60712,0.00122966,0.00122966,0.00122966
55,148.706,0.45001,10.1051,2.2144,0.4418,0.54791,0.42968,0.29324,0.5338,15.5044,2.47399,0.00122141,0.00122141,0.00122141
56,151.32,0.45529,10.1593,2.24213,0.40847,0.53171,0.39302,0.25825,0.54961,16.0658,2.40675,0.00121316,0.00121316,0.00121316
57,153.959,0.45548,9.64353,2.19297,0.41246,0.54825,0.38779,0.23958,0.60488,14.8837,2.54517,0.00120491,0.00120491,0.00120491
58,156.605,0.44448,10.2378,2.16872,0.44953,0.58305,0.43913,0.29594,0.52263,17.491,2.35047,0.00119666,0.00119666,0.00119666
59,159.221,0.4349,9.75236,2.17086,0.40652,0.59281,0.44732,0.29261,0.56594,17.5692,2.51859,0.0011884,0.0011884,0.0011884
60,161.831,0.45276,9.54601,2.22798,0.33385,0.67526,0.38155,0.23294,0.60421,16.3329,2.5856,0.00118015,0.00118015,0.00118015
61,164.461,0.45,9.80476,2.20715,0.33757,0.8017,0.43919,0.27572,0.54282,15.4937,2.43325,0.0011719,0.0011719,0.0011719
62,167.087,0.43955,8.98829,2.1619,0.30219,0.64644,0.35374,0.2208,0.67048,19.2413,3.0565,0.00116365,0.00116365,0.00116365
63,169.714,0.46308,8.71845,2.30753,0.34378,0.67713,0.43815,0.26987,0.62036,14.766,2.8371,0.0011554,0.0011554,0.0011554
64,172.332,0.44933,8.98347,2.20599,0.46996,0.44534,0.36095,0.24581,0.53888,19.9599,2.4252,0.00114715,0.00114715,0.00114715
65,174.98,0.45748,9.69075,2.24601,0.3598,0.58839,0.36214,0.22534,0.61135,21.8266,2.63364,0.00113889,0.00113889,0.00113889
66,177.612,0.4765,9.73097,2.2849,0.37225,0.62846,0.36116,0.24371,0.59199,15.1875,2.61043,0.00113064,0.00113064,0.00113064
67,180.242,0.46865,10.8309,2.30103,0.32002,0.6088,0.3366,0.22906,0.59959,17.315,2.50717,0.00112239,0.00112239,0.00112239
68,182.931,0.45478,9.42166,2.18939,0.43123,0.4052,0.33135,0.22012,0.5704,16.3751,2.56005,0.00111414,0.00111414,0.00111414
69,185.566,0.44701,9.65149,2.19082,0.34346,0.56039,0.32179,0.2009,0.57568,19.596,2.63105,0.00110589,0.00110589,0.00110589
70,188.2,0.43807,9.11864,2.19771,0.3923,0.49136,0.3614,0.22452,0.62835,16.3744,2.65087,0.00109764,0.00109764,0.00109764
71,190.831,0.43967,8.49372,2.2263,0.37533,0.49561,0.38785,0.23878,0.62119,17.1878,2.70987,0.00108938,0.00108938,0.00108938
72,193.489,0.4787,9.11448,2.25631,0.37381,0.72807,0.43149,0.28312,0.53506,15.3178,2.56743,0.00108113,0.00108113,0.00108113
73,196.121,0.45235,8.82395,2.24466,0.3486,0.61269,0.39027,0.23725,0.59619,16.3021,2.65523,0.00107288,0.00107288,0.00107288
74,198.749,0.42678,8.56398,2.16761,0.348,0.60121,0.41255,0.26594,0.59026,18.1,2.63947,0.00106463,0.00106463,0.00106463
75,201.42,0.43981,8.57789,2.20059,0.4491,0.58671,0.50587,0.34888,0.5467,15.7674,2.52684,0.00105638,0.00105638,0.00105638
76,204.183,0.42742,7.88222,2.14072,0.35641,0.7354,0.40629,0.27656,0.57,15.2441,2.47227,0.00104813,0.00104813,0.00104813
77,206.825,0.44138,8.20631,2.21706,0.53622,0.49222,0.46231,0.32048,0.5572,16.24,2.37532,0.00103987,0.00103987,0.00103987
78,209.447,0.44248,9.20049,2.18026,0.37112,0.61202,0.39888,0.25868,0.61747,18.4875,2.64566,0.00103162,0.00103162,0.00103162
79,212.083,0.42708,8.80747,2.15714,0.38534,0.7603,0.40365,0.26178,0.61642,18.2928,2.562,0.00102337,0.00102337,0.00102337
80,214.737,0.46502,8.78286,2.21161,0.35241,0.66363,0.38075,0.23838,0.6329,17.5895,2.63318,0.00101512,0.00101512,0.00101512
81,217.38,0.43577,8.67068,2.17489,0.38912,0.54731,0.37857,0.23892,0.60434,17.5307,2.51616,0.00100687,0.00100687,0.00100687
82,220.008,0.41433,7.9278,2.15307,0.48598,0.50316,0.43094,0.28806,0.60055,17.9792,2.54365,0.000998616,0.000998616,0.000998616
83,222.655,0.45624,8.01196,2.18453,0.51181,0.54757,0.46287,0.2921,0.62834,16.9707,2.67827,0.000990365,0.000990365,0.000990365
84,225.284,0.40907,7.67911,2.13519,0.36637,0.64105,0.43144,0.27931,0.59508,21.8135,2.62639,0.000982113,0.000982113,0.000982113
85,227.91,0.43802,8.19183,2.17295,0.49174,0.54757,0.44875,0.29586,0.57732,18.8545,2.55167,0.000973861,0.000973861,0.000973861
86,230.54,0.4236,7.79889,2.17062,0.42019,0.51204,0.39108,0.24567,0.66535,18.1485,2.89422,0.00096561,0.00096561,0.00096561
87,233.202,0.41585,7.21059,2.15408,0.41929,0.52227,0.36586,0.22486,0.64176,17.4061,2.77419,0.000957358,0.000957358,0.000957358
88,235.799,0.42497,7.67903,2.13127,0.45968,0.48756,0.41411,0.25466,0.64052,17.2252,2.91653,0.000949106,0.000949106,0.000949106
89,238.413,0.41703,8.20261,2.17088,0.36067,0.6977,0.40245,0.25556,0.64357,16.5364,2.77921,0.000940855,0.000940855,0.000940855
90,241.037,0.42616,7.98789,2.14843,0.37201,0.63413,0.39752,0.25023,0.62576,16.0899,2.68497,0.000932603,0.000932603,0.000932603
91,243.632,0.39414,7.21606,2.08104,0.39289,0.75265,0.44295,0.29198,0.629,16.8064,2.67784,0.000924352,0.000924352,0.000924352
92,246.256,0.4321,7.65979,2.15049,0.36291,0.69375,0.45185,0.29069,0.63436,17.9841,2.69559,0.0009161,0.0009161,0.0009161
93,248.877,0.42859,7.52129,2.09418,0.42922,0.5334,0.41436,0.26412,0.62509,15.8791,2.58734,0.000907848,0.000907848,0.000907848
94,251.55,0.42703,7.4489,2.18682,0.40467,0.75807,0.45375,0.28998,0.60483,17.4977,2.53473,0.000899597,0.000899597,0.000899597
95,254.146,0.42447,7.13461,2.13039,0.44029,0.61235,0.48281,0.32955,0.57726,19.291,2.52381,0.000891345,0.000891345,0.000891345
96,256.779,0.41881,6.96839,2.06488,0.41093,0.58603,0.41377,0.27407,0.60485,23.5255,2.60251,0.000883093,0.000883093,0.000883093
97,259.403,0.41916,7.15755,2.0959,0.40627,0.66464,0.46272,0.30041,0.5415,19.2376,2.45239,0.000874842,0.000874842,0.000874842
98,262.047,0.41915,7.25981,2.14993,0.36544,0.56974,0.40926,0.2749,0.56383,23.1415,2.6049,0.00086659,0.00086659,0.00086659
99,264.684,0.39937,7.20911,2.05791,0.38252,0.5587,0.4414,0.30165,0.57545,17.5768,2.58493,0.000858338,0.000858338,0.000858338
100,267.323,0.42081,7.31683,2.10643,0.38744,0.581,0.35973,0.25226,0.5664,21.7021,2.60033,0.000850087,0.000850087,0.000850087
